processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
│   │   ├── annya_swirl_motley_25.png
│   │   ├── annya_swirl_motley_3.png
│   │   ├── annya_swirl_motley_4.png
│   │   ├── annya_swirl_motley_5.png
│   │   ├── annya_swirl_motley_6.png
│   │   ├── annya_swirl_motley_7.png
│   │   ├── annya_swirl_motley_8.png
│   │   └── annya_swirl_motley_9.png
│   ├── annya_tabby_danny
│   │   ├── annya_tabby_danny_0.png
│   │   └── annya_tabby_danny_1.png
│   ├── annya_tabby_joe
│   │   ├── annya_tabby_joe_0.png
│   │   ├── annya_tabby_joe_1.png
│   │   ├── annya_tabby_joe_2.png
│   │   └── annya_tabby_joe_3.png
│   ├── annya_tabby_stumps
│   │   ├── annya_tabby_stumps_0.png
│   │   └── annya_tabby_stumps_1.png
│   ├── c_black_mangy
│   │   ├── c_black_mangy_0.png
│   │   ├── c_black_mangy_1.png
│   │   ├── c_black_mangy_2.png
│   │   ├── c_black_mangy_3.png
│   │   └── c_black_mangy_4.png
│   ├── c_swirl_eskimo
│   │   ├── c_swirl_eskimo_0.png
│   │   ├── c_swirl_eskimo_1.png
│   │   ├── c_swirl_eskimo_2.png
│   │   ├── c_swirl_eskimo_3.png
│   │   └── c_swirl_eskimo_4.png
│   ├── c_swirl_pattsy
│   │   ├── c_swirl_pattsy_0.png
│   │   ├── c_swirl_pattsy_1.png
│   │   ├── c_swirl_pattsy_2.png
│   │   ├── c_swirl_pattsy_3.png
│   │   ├── c_swirl_pattsy_4.png
│   │   ├── c_swirl_pattsy_5.png
│   │   └── c_swirl_pattsy_6.png
│   ├── c_swirl_sprout
│   │   ├── c_swirl_sprout_0.png
│   │   ├── c_swirl_sprout_1.png
│   │   └── c_swirl_sprout_2.png
│   ├── c_swirl_sterling
│   │   ├── c_swirl_sterling_0.png
│   │   ├── c_swirl_sterling_1.png
│   │   └── c_swirl_sterling_2.png
│   ├── c_swirl_van
│   │   ├── c_swirl_van_0.png
│   │   └── c_swirl_van_1.png
│   ├── c_swirl_willy
│   │   ├── c_swirl_willy_0.png
│   │   ├── c_swirl_willy_1.png
│   │   ├── c_swirl_willy_2.png
│   │   ├── c_swirl_willy_3.png
│   │   ├── c_swirl_willy_4.png
│   │   └── c_swirl_willy_5.png
│   ├── c_tabby_brisket
│   │   ├── c_tabby_brisket_0.png
│   │   ├── c_tabby_brisket_1.png
│   │   └── c_tabby_brisket_2.png
│   ├── c_tabby_charlie
│   │   ├── c_tabby_charlie_0.png
│   │   ├── c_tabby_charlie_1.png
│   │   ├── c_tabby_charlie_2.png
│   │   ├── c_tabby_charlie_3.png
│   │   ├── c_tabby_charlie_4.png
│   │   ├── c_tabby_charlie_5.png
│   │   ├── c_tabby_charlie_6.png
│   │   ├── c_tabby_charlie_7.png
│   │   ├── c_tabby_charlie_8.png
│   │   └── c_tabby_charlie_9.png
│   ├── c_tabby_fanny
│   │   └── c_tabby_fanny_0.png
│   ├── c_tabby_quasimodo
│   │   ├── c_tabby_quasimodo_0.png
│   │   ├── c_tabby_quasimodo_1.png
│   │   ├── c_tabby_quasimodo_10.png
│   │   ├── c_tabby_quasimodo_11.png
│   │   ├── c_tabby_quasimodo_12.png
│   │   ├── c_tabby_quasimodo_13.png
│   │   ├── c_tabby_quasimodo_14.png
│   │   ├── c_tabby_quasimodo_15.png
│   │   ├── c_tabby_quasimodo_16.png
│   │   ├── c_tabby_quasimodo_2.png
│   │   ├── c_tabby_quasimodo_3.png
│   │   ├── c_tabby_quasimodo_4.png
│   │   ├── c_tabby_quasimodo_5.png
│   │   ├── c_tabby_quasimodo_6.png
│   │   ├── c_tabby_quasimodo_7.png
│   │   ├── c_tabby_quasimodo_8.png
│   │   └── c_tabby_quasimodo_9.png
│   ├── c_tabby_shelby
│   │   ├── c_tabby_shelby_0.png
│   │   ├── c_tabby_shelby_1.png
│   │   ├── c_tabby_shelby_2.png
│   │   ├── c_tabby_shelby_3.png
│   │   ├── c_tabby_shelby_4.png
│   │   ├── c_tabby_shelby_5.png
│   │   ├── c_tabby_shelby_6.png
│   │   └── c_tabby_shelby_7.png
│   ├── c_tabby_sleuce
│   │   ├── c_tabby_sleuce_0.png
│   │   ├── c_tabby_sleuce_1.png
│   │   ├── c_tabby_sleuce_2.png
│   │   ├── c_tabby_sleuce_3.png
│   │   ├── c_tabby_sleuce_4.png
│   │   ├── c_tabby_sleuce_5.png
│   │   ├── c_tabby_sleuce_6.png
│   │   ├── c_tabby_sleuce_7.png
│   │   ├── c_tabby_sleuce_8.png
│   │   └── c_tabby_sleuce_9.png
│   ├── hotspur_swirl_1
│   │   ├── hotspur_swirl_1_0.png
│   │   ├── hotspur_swirl_1_1.png
│   │   ├── hotspur_swirl_1_2.png
│   │   ├── hotspur_swirl_1_3.png
│   │   └── hotspur_swirl_1_4.png
│   ├── hotspur_swirl_2
│   │   ├── hotspur_swirl_2_0.png
│   │   ├── hotspur_swirl_2_1.png
│   │   ├── hotspur_swirl_2_2.png
│   │   ├── hotspur_swirl_2_3.png
│   │   └── hotspur_swirl_2_4.png
│   ├── hotspur_swirl_3
│   │   ├── hotspur_swirl_3_0.png
│   │   ├── hotspur_swirl_3_1.png
│   │   ├── hotspur_swirl_3_2.png
│   │   ├── hotspur_swirl_3_3.png
│   │   ├── hotspur_swirl_3_4.png
│   │   ├── hotspur_swirl_3_5.png
│   │   ├── hotspur_swirl_3_6.png
│   │   ├── hotspur_swirl_3_7.png
│   │   ├── hotspur_swirl_3_8.png
│   │   └── hotspur_swirl_3_9.png
│   ├── hotspur_swirl_4
│   │   ├── hotspur_swirl_4_0.png
│   │   └── hotspur_swirl_4_1.png
│   ├── hotspur_tabby_1
│   │   ├── hotspur_tabby_1_0.png
│   │   ├── hotspur_tabby_1_1.png
│   │   ├── hotspur_tabby_1_10.png
│   │   ├── hotspur_tabby_1_2.png
│   │   ├── hotspur_tabby_1_3.png
│   │   ├── hotspur_tabby_1_4.png
│   │   ├── hotspur_tabby_1_5.png
│   │   ├── hotspur_tabby_1_6.png
│   │   ├── hotspur_tabby_1_7.png
│   │   ├── hotspur_tabby_1_8.png
│   │   └── hotspur_tabby_1_9.png
│   ├── hotspur_tabby_2
│   │   ├── hotspur_tabby_2_0.png
│   │   ├── hotspur_tabby_2_1.png
│   │   ├── hotspur_tabby_2_10.png
│   │   ├── hotspur_tabby_2_11.png
│   │   ├── hotspur_tabby_2_12.png
│   │   ├── hotspur_tabby_2_13.png
│   │   ├── hotspur_tabby_2_14.png
│   │   ├── hotspur_tabby_2_15.png
│   │   ├── hotspur_tabby_2_16.png
│   │   ├── hotspur_tabby_2_17.png
│   │   ├── hotspur_tabby_2_18.png
│   │   ├── hotspur_tabby_2_2.png
│   │   ├── hotspur_tabby_2_3.png
│   │   ├── hotspur_tabby_2_4.png
│   │   ├── hotspur_tabby_2_5.png
│   │   ├── hotspur_tabby_2_6.png
│   │   ├── hotspur_tabby_2_7.png
│   │   ├── hotspur_tabby_2_8.png
│   │   └── hotspur_tabby_2_9.png
│   ├── hotspur_tabby_3
│   │   ├── hotspur_tabby_3_0.png
│   │   ├── hotspur_tabby_3_1.png
│   │   ├── hotspur_tabby_3_10.png
│   │   ├── hotspur_tabby_3_11.png
│   │   ├── hotspur_tabby_3_12.png
│   │   ├── hotspur_tabby_3_13.png
│   │   ├── hotspur_tabby_3_14.png
│   │   ├── hotspur_tabby_3_15.png
│   │   ├── hotspur_tabby_3_2.png
│   │   ├── hotspur_tabby_3_3.png
│   │   ├── hotspur_tabby_3_4.png
│   │   ├── hotspur_tabby_3_5.png
│   │   ├── hotspur_tabby_3_6.png
│   │   ├── hotspur_tabby_3_7.png
│   │   ├── hotspur_tabby_3_8.png
│   │   └── hotspur_tabby_3_9.png
│   ├── hotspur_tabby_4
│   │   ├── hotspur_tabby_4_0.png
│   │   ├── hotspur_tabby_4_1.png
│   │   └── hotspur_tabby_4_2.png
│   ├── m_swirl_arnold
│   │   ├── m_swirl_arnold_0.png
│   │   ├── m_swirl_arnold_1.png
│   │   ├── m_swirl_arnold_2.png
│   │   ├── m_swirl_arnold_3.png
│   │   ├── m_swirl_arnold_4.png
│   │   ├── m_swirl_arnold_5.png
│   │   ├── m_swirl_arnold_6.png
│   │   ├── m_swirl_arnold_7.png
│   │   ├── m_swirl_arnold_8.png
│   │   └── m_swirl_arnold_9.png
│   ├── m_swirl_ghost
│   │   ├── m_swirl_ghost_0.png
│   │   ├── m_swirl_ghost_1.png
│   │   ├── m_swirl_ghost_2.png
│   │   ├── m_swirl_ghost_3.png
│   │   ├── m_swirl_ghost_4.png
│   │   ├── m_swirl_ghost_5.png
│   │   └── m_swirl_ghost_6.png
│   ├── m_swirl_lynxy
│   │   ├── m_swirl_lynxy_0.png
│   │   ├── m_swirl_lynxy_1.png
│   │   ├── m_swirl_lynxy_10.png
│   │   ├── m_swirl_lynxy_11.png
│   │   ├── m_swirl_lynxy_12.png
│   │   ├── m_swirl_lynxy_13.png
│   │   ├── m_swirl_lynxy_14.png
│   │   ├── m_swirl_lynxy_15.png
│   │   ├── m_swirl_lynxy_16.png
│   │   ├── m_swirl_lynxy_17.png
│   │   ├── m_swirl_lynxy_18.png
│   │   ├── m_swirl_lynxy_19.png
│   │   ├── m_swirl_lynxy_2.png
│   │   ├── m_swirl_lynxy_20.png
│   │   ├── m_swirl_lynxy_21.png
│   │   ├── m_swirl_lynxy_22.png
│   │   ├── m_swirl_lynxy_23.png
│   │   ├── m_swirl_lynxy_3.png
│   │   ├── m_swirl_lynxy_4.png
│   │   ├── m_swirl_lynxy_5.png
│   │   ├── m_swirl_lynxy_6.png
│   │   ├── m_swirl_lynxy_7.png
│   │   ├── m_swirl_lynxy_8.png
│   │   └── m_swirl_lynxy_9.png
│   ├── m_swirl_sheila
│   │   ├── m_swirl_sheila_0.png
│   │   ├── m_swirl_sheila_1.png
│   │   └── m_swirl_sheila_2.png
│   ├── m_swirl_socksy
│   │   ├── m_swirl_socksy_0.png
│   │   ├── m_swirl_socksy_1.png
│   │   ├── m_swirl_socksy_10.png
│   │   ├── m_swirl_socksy_11.png
│   │   ├── m_swirl_socksy_12.png
│   │   ├── m_swirl_socksy_13.png
│   │   ├── m_swirl_socksy_14.png
│   │   ├── m_swirl_socksy_2.png
│   │   ├── m_swirl_socksy_3.png
│   │   ├── m_swirl_socksy_4.png
│   │   ├── m_swirl_socksy_5.png
│   │   ├── m_swirl_socksy_6.png
│   │   ├── m_swirl_socksy_7.png
│   │   ├── m_swirl_socksy_8.png
│   │   └── m_swirl_socksy_9.png
│   ├── m_swirl_spruce
│   │   ├── m_swirl_spruce_0.png
│   │   └── m_swirl_spruce_1.png
│   ├── m_swirl_stubby
│   │   ├── m_swirl_stubby_0.png
│   │   ├── m_swirl_stubby_1.png
│   │   ├── m_swirl_stubby_2.png
│   │   ├── m_swirl_stubby_3.png
│   │   ├── m_swirl_stubby_4.png
│   │   ├── m_swirl_stubby_5.png
│   │   ├── m_swirl_stubby_6.png
│   │   └── m_swirl_stubby_7.png
│   ├── m_tabby_cassidy
│   │   ├── m_tabby_cassidy_0.png
│   │   ├── m_tabby_cassidy_1.png
│   │   ├── m_tabby_cassidy_2.png
│   │   ├── m_tabby_cassidy_3.png
│   │   ├── m_tabby_cassidy_4.png
│   │   ├── m_tabby_cassidy_5.png
│   │   ├── m_tabby_cassidy_6.png
│   │   └── m_tabby_cassidy_7.png
│   ├── m_tabby_murray
│   │   ├── m_tabby_murray_0.png
│   │   ├── m_tabby_murray_1.png
│   │   ├── m_tabby_murray_10.png
│   │   ├── m_tabby_murray_11.png
│   │   ├── m_tabby_murray_12.png
│   │   ├── m_tabby_murray_13.png
│   │   ├── m_tabby_murray_14.png
│   │   ├── m_tabby_murray_15.png
│   │   ├── m_tabby_murray_16.png
│   │   ├── m_tabby_murray_17.png
│   │   ├── m_tabby_murray_2.png
│   │   ├── m_tabby_murray_3.png
│   │   ├── m_tabby_murray_4.png
│   │   ├── m_tabby_murray_5.png
│   │   ├── m_tabby_murray_6.png
│   │   ├── m_tabby_murray_7.png
│   │   ├── m_tabby_murray_8.png
│   │   └── m_tabby_murray_9.png
│   ├── m_tabby_stripefacedbastard
│   │   └── m_tabby_stripefacedbastard_0.png
│   ├── otway_black_kingfluffy
│   │   ├── otway_black_kingfluffy_0.png
│   │   ├── otway_black_kingfluffy_1.png
│   │   ├── otway_black_kingfluffy_10.png
│   │   ├── otway_black_kingfluffy_11.png
│   │   ├── otway_black_kingfluffy_12.png
│   │   ├── otway_black_kingfluffy_13.png
│   │   ├── otway_black_kingfluffy_14.png
│   │   ├── otway_black_kingfluffy_15.png
│   │   ├── otway_black_kingfluffy_16.png
│   │   ├── otway_black_kingfluffy_17.png
│   │   ├── otway_black_kingfluffy_18.png
│   │   ├── otway_black_kingfluffy_19.png
│   │   ├── otway_black_kingfluffy_2.png
│   │   ├── otway_black_kingfluffy_20.png
│   │   ├── otway_black_kingfluffy_21.png
│   │   ├── otway_black_kingfluffy_22.png
│   │   ├── otway_black_kingfluffy_23.png
│   │   ├── otway_black_kingfluffy_24.png
│   │   ├── otway_black_kingfluffy_25.png
│   │   ├── otway_black_kingfluffy_26.png
│   │   ├── otway_black_kingfluffy_27.png
│   │   ├── otway_black_kingfluffy_28.png
│   │   ├── otway_black_kingfluffy_29.png
│   │   ├── otway_black_kingfluffy_3.png
│   │   ├── otway_black_kingfluffy_30.png
│   │   ├── otway_black_kingfluffy_31.png
│   │   ├── otway_black_kingfluffy_32.png
│   │   ├── otway_black_kingfluffy_33.png
│   │   ├── otway_black_kingfluffy_34.png
│   │   ├── otway_black_kingfluffy_35.png
│   │   ├── otway_black_kingfluffy_36.png
│   │   ├── otway_black_kingfluffy_37.png
│   │   ├── otway_black_kingfluffy_38.png
│   │   ├── otway_black_kingfluffy_39.png
│   │   ├── otway_black_kingfluffy_4.png
│   │   ├── otway_black_kingfluffy_40.png
│   │   ├── otway_black_kingfluffy_41.png
│   │   ├── otway_black_kingfluffy_42.png
│   │   ├── otway_black_kingfluffy_43.png
│   │   ├── otway_black_kingfluffy_44.png
│   │   ├── otway_black_kingfluffy_45.png
│   │   ├── otway_black_kingfluffy_46.png
│   │   ├── otway_black_kingfluffy_47.png
│   │   ├── otway_black_kingfluffy_48.png
│   │   ├── otway_black_kingfluffy_49.png
│   │   ├── otway_black_kingfluffy_5.png
│   │   ├── otway_black_kingfluffy_50.png
│   │   ├── otway_black_kingfluffy_51.png
│   │   ├── otway_black_kingfluffy_52.png
│   │   ├── otway_black_kingfluffy_53.png
│   │   ├── otway_black_kingfluffy_54.png
│   │   ├── otway_black_kingfluffy_55.png
│   │   ├── otway_black_kingfluffy_56.png
│   │   ├── otway_black_kingfluffy_57.png
│   │   ├── otway_black_kingfluffy_58.png
│   │   ├── otway_black_kingfluffy_59.png
│   │   ├── otway_black_kingfluffy_6.png
│   │   ├── otway_black_kingfluffy_60.png
│   │   ├── otway_black_kingfluffy_61.png
│   │   ├── otway_black_kingfluffy_62.png
│   │   ├── otway_black_kingfluffy_63.png
│   │   ├── otway_black_kingfluffy_64.png
│   │   ├── otway_black_kingfluffy_65.png
│   │   ├── otway_black_kingfluffy_66.png
│   │   ├── otway_black_kingfluffy_67.png
│   │   ├── otway_black_kingfluffy_68.png
│   │   ├── otway_black_kingfluffy_69.png
│   │   ├── otway_black_kingfluffy_7.png
│   │   ├── otway_black_kingfluffy_70.png
│   │   ├── otway_black_kingfluffy_71.png
│   │   ├── otway_black_kingfluffy_72.png
│   │   ├── otway_black_kingfluffy_8.png
│   │   └── otway_black_kingfluffy_9.png
│   ├── otway_black_kingfluffy2
│   │   └── otway_black_kingfluffy2_0.png
│   ├── otway_black_kingfluffy3
│   │   ├── otway_black_kingfluffy3_0.png
│   │   └── otway_black_kingfluffy3_1.png
│   ├── otway_black_kingsocksy
│   │   ├── otway_black_kingsocksy_0.png
│   │   └── otway_black_kingsocksy_1.png
│   ├── otway_ginger_beautiful
│   │   ├── otway_ginger_beautiful_0.png
│   │   ├── otway_ginger_beautiful_1.png
│   │   ├── otway_ginger_beautiful_2.png
│   │   ├── otway_ginger_beautiful_3.png
│   │   ├── otway_ginger_beautiful_4.png
│   │   ├── otway_ginger_beautiful_5.png
│   │   ├── otway_ginger_beautiful_6.png
│   │   ├── otway_ginger_beautiful_7.png
│   │   └── otway_ginger_beautiful_8.png
│   ├── otway_ginger_ghost
│   │   ├── otway_ginger_ghost_0.png
│   │   └── otway_ginger_ghost_1.png
│   ├── otway_ginger_holyspirit
│   │   ├── otway_ginger_holyspirit_0.png
│   │   ├── otway_ginger_holyspirit_1.png
│   │   ├── otway_ginger_holyspirit_10.png
│   │   ├── otway_ginger_holyspirit_11.png
│   │   ├── otway_ginger_holyspirit_12.png
│   │   ├── otway_ginger_holyspirit_2.png
│   │   ├── otway_ginger_holyspirit_3.png
│   │   ├── otway_ginger_holyspirit_4.png
│   │   ├── otway_ginger_holyspirit_5.png
│   │   ├── otway_ginger_holyspirit_6.png
│   │   ├── otway_ginger_holyspirit_7.png
│   │   ├── otway_ginger_holyspirit_8.png
│   │   └── otway_ginger_holyspirit_9.png
│   ├── otway_ginger_leg
│   │   ├── otway_ginger_leg_0.png
│   │   └── otway_ginger_leg_1.png
│   ├── otway_ginger_swirl
│   │   ├── otway_ginger_swirl_0.png
│   │   ├── otway_ginger_swirl_1.png
│   │   ├── otway_ginger_swirl_2.png
│   │   ├── otway_ginger_swirl_3.png
│   │   ├── otway_ginger_swirl_4.png
│   │   └── otway_ginger_swirl_5.png
│   ├── otway_swirl_abe
│   │   ├── otway_swirl_abe_0.png
│   │   ├── otway_swirl_abe_1.png
│   │   ├── otway_swirl_abe_10.png
│   │   ├── otway_swirl_abe_11.png
│   │   ├── otway_swirl_abe_12.png
│   │   ├── otway_swirl_abe_13.png
│   │   ├── otway_swirl_abe_14.png
│   │   ├── otway_swirl_abe_15.png
│   │   ├── otway_swirl_abe_16.png
│   │   ├── otway_swirl_abe_17.png
│   │   ├── otway_swirl_abe_18.png
│   │   ├── otway_swirl_abe_19.png
│   │   ├── otway_swirl_abe_2.png
│   │   ├── otway_swirl_abe_20.png
│   │   ├── otway_swirl_abe_21.png
│   │   ├── otway_swirl_abe_3.png
│   │   ├── otway_swirl_abe_4.png
│   │   ├── otway_swirl_abe_5.png
│   │   ├── otway_swirl_abe_6.png
│   │   ├── otway_swirl_abe_7.png
│   │   ├── otway_swirl_abe_8.png
│   │   └── otway_swirl_abe_9.png
│   ├── otway_swirl_angelica
│   │   ├── otway_swirl_angelica_0.png
│   │   ├── otway_swirl_angelica_1.png
│   │   ├── otway_swirl_angelica_10.png
│   │   ├── otway_swirl_angelica_11.png
│   │   ├── otway_swirl_angelica_12.png
│   │   ├── otway_swirl_angelica_13.png
│   │   ├── otway_swirl_angelica_14.png
│   │   ├── otway_swirl_angelica_15.png
│   │   ├── otway_swirl_angelica_16.png
│   │   ├── otway_swirl_angelica_17.png
│   │   ├── otway_swirl_angelica_18.png
│   │   ├── otway_swirl_angelica_19.png
│   │   ├── otway_swirl_angelica_2.png
│   │   ├── otway_swirl_angelica_20.png
│   │   ├── otway_swirl_angelica_21.png
│   │   ├── otway_swirl_angelica_22.png
│   │   ├── otway_swirl_angelica_3.png
│   │   ├── otway_swirl_angelica_4.png
│   │   ├── otway_swirl_angelica_5.png
│   │   ├── otway_swirl_angelica_6.png
│   │   ├── otway_swirl_angelica_7.png
│   │   ├── otway_swirl_angelica_8.png
│   │   └── otway_swirl_angelica_9.png
│   ├── otway_swirl_belinda
│   │   ├── otway_swirl_belinda_0.png
│   │   └── otway_swirl_belinda_1.png
│   ├── otway_swirl_bertha
│   │   ├── otway_swirl_bertha_0.png
│   │   └── otway_swirl_bertha_1.png
│   ├── otway_swirl_bluey
│   │   ├── otway_swirl_bluey_0.png
│   │   ├── otway_swirl_bluey_1.png
│   │   ├── otway_swirl_bluey_10.png
│   │   ├── otway_swirl_bluey_11.png
│   │   ├── otway_swirl_bluey_12.png
│   │   ├── otway_swirl_bluey_13.png
│   │   ├── otway_swirl_bluey_14.png
│   │   ├── otway_swirl_bluey_15.png
│   │   ├── otway_swirl_bluey_16.png
│   │   ├── otway_swirl_bluey_17.png
│   │   ├── otway_swirl_bluey_18.png
│   │   ├── otway_swirl_bluey_19.png
│   │   ├── otway_swirl_bluey_2.png
│   │   ├── otway_swirl_bluey_20.png
│   │   ├── otway_swirl_bluey_21.png
│   │   ├── otway_swirl_bluey_22.png
│   │   ├── otway_swirl_bluey_23.png
│   │   ├── otway_swirl_bluey_24.png
│   │   ├── otway_swirl_bluey_25.png
│   │   ├── otway_swirl_bluey_26.png
│   │   ├── otway_swirl_bluey_27.png
│   │   ├── otway_swirl_bluey_28.png
│   │   ├── otway_swirl_bluey_29.png
│   │   ├── otway_swirl_bluey_3.png
│   │   ├── otway_swirl_bluey_30.png
│   │   ├── otway_swirl_bluey_31.png
│   │   ├── otway_swirl_bluey_32.png
│   │   ├── otway_swirl_bluey_33.png
│   │   ├── otway_swirl_bluey_34.png
│   │   ├── otway_swirl_bluey_35.png
│   │   ├── otway_swirl_bluey_36.png
│   │   ├── otway_swirl_bluey_37.png
│   │   ├── otway_swirl_bluey_38.png
│   │   ├── otway_swirl_bluey_39.png
│   │   ├── otway_swirl_bluey_4.png
